"10000002","EN20130401163","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401166","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401167","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401169","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401174","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401175","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401178","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000003","EN20130401184","100001","12","云电同方","程序判定：二线解决 实际判定:一线根本解决"
"10000002","EN20130401187","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401190","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401192","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401196","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401197","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401202","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401213","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401215","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401220","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401221","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401224","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401228","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401230","100003","80943","昆明供电局","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401233","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401236","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401237","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401239","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401251","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401258","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000003","EN20130401268","100001","121859","丽江供电局","程序判定：二线解决 实际判定:一线根本解决"
"10000002","EN20130401269","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401271","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401274","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401281","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401282","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401283","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401285","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401287","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000003","EN20130401288","100001","202","昆明能讯","程序判定：二线解决 实际判定:一线根本解决"
"10000002","EN20130401289","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401293","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401295","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401298","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000003","EN20130401299","100001","121859","丽江供电局","程序判定：二线解决 实际判定:一线根本解决"
"10000002","EN20130401301","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000003","EN20130401303","100001","12","云电同方","程序判定：二线解决 实际判定:一线根本解决"
"10000002","EN20130401309","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401310","100003","80943","昆明供电局","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401314","100003","80943","昆明供电局","程序判定：一线解决 实际判定:二线根本解决"
"10000003","EN20130401316","100005","202","昆明能讯","程序判定：二线解决 实际判定:三线根本解决"
"10000002","EN20130401318","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401320","100003","80943","昆明供电局","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401323","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401325","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401329","100003","80943","昆明供电局","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401331","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401333","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000003","EN20130401347","100005","202","昆明能讯","程序判定：二线解决 实际判定:三线根本解决"
"10000002","EN20130401358","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401365","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401369","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401370","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401382","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401384","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401386","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401391","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401396","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401397","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401399","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401402","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401404","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401412","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401413","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
"10000002","EN20130401415","100003","203","远信科技","程序判定：一线解决 实际判定:二线根本解决"
